Year,Player,Position,Age,School,Height in Feet,Weight In Pounds,40 Yard Dash,Vertical,Bench Reps,Broad Jump,3Cone,Shuttle,Round,Team,Conference
2020,Larrell Murchison,DL,0,North Carolina State,6.2,297,5.05,29,29,118,7.89,4.51,5,Tennessee Titans,ACC
2020,James Smith-Williams,DL,0,North Carolina State,6.4,265,4.6,32,28,123,7.35,4.52,7,Washington Redskins,ACC
2020,Derrek Tuszka,DL,0,North Dakota State,6.4,251,4.79,33.5,24,120,6.87,4.34,7,Denver Broncos,MVFC
2020,Cole Kmet,TE,20,Notre Dame,6.6,262,4.7,37,0,123,7.44,4.41,2,Chicago Bears,Ind. (FBS)
2020,Julian Okwara,DL,22,Notre Dame,6.4,252,0,0,27,0,0,0,3,Detroit Lions,Ind. (FBS)
2020,Troy Pride,CB,0,Notre Dame,5.11,193,4.4,35.5,13,119,6.94,4.26,4,Carolina Panthers,Ind. (FBS)
2020,Khalid Kareem,DL,0,Notre Dame,6.4,268,0,0,0,0,0,0,5,Cincinatti Bengals,Ind. (FBS)
2020,Tony Jones,RB,0,Notre Dame,5.1,220,4.68,32.5,13,119,7.18,4.21,0,0,Ind. (FBS)
2020,Chase Young,DL,20,Ohio State,6.5,264,0,0,0,0,0,0,1,Washington Redskins,Big 10
2020,Jeff Okudah,CB,21,Ohio State,6.1,205,4.48,41,11,135,0,0,3,Detroit Lions,Big 10
2020,Jonah Jackson,OL,23,Ohio State,6.3,306,5.23,26,28,98,7.83,5.02,3,Detroit Lions,Big 10
2020,K.J. Hill,WR,0,Ohio State,6.1,196,4.6,32.5,17,114,0,0,7,Los Angeles Chargers,Big 10
2020,Austin Mack,WR,0,Ohio State,6.1,208,4.59,31.5,0,117,0,4.42,0,0,Big 10
2020,Ben Victor,WR,0,Ohio State,6.4,198,4.6,35,9,128,7.1,0,0,0,Big 10
2020,CeeDee Lamb,WR,20,Oklahoma,6.2,198,4.5,34.5,11,124,0,0,1,Dallas Cowboys,Big 12
2020,Kenneth Murray,LB,21,Oklahoma,6.2,241,4.52,38,21,129,0,0,1,Los Angeles Chargers,Big 12
2020,Jalen Hurts,QB,21,Oklahoma,6.1,222,4.59,35,0,125,0,0,2,Philadelphia Eagles,Big 12
2020,Justin Herbert,QB,21,Oregon,6.6,236,4.68,35.5,0,123,7.06,4.46,1,Los Angeles Chargers,Pac 12
2020,Shane Lemieux,OL,0,Oregon,6.4,310,5.11,25.5,0,107,8.13,4.9,5,New York Giants,Pac 12
2020,Juwan Johnson,WR,0,Oregon,6.4,230,4.58,33,14,124,6.94,4.37,0,0,Pac 12
2020,Calvin Throckmorton,OL,0,Oregon,6.5,317,5.57,27,23,97,8.07,4.98,0,0,Pac 12
2020,Isaiah Hodgins,WR,0,Oregon State,6.4,210,4.61,36.5,9,124,7.01,4.12,6,Buffalo Bills,Pac 12
2020,Jake Luton,QB,0,Oregon State,6.6,224,0,0,0,0,0,0,6,Jacksonville Jaguars,Pac 12
2020,John Reid,CB,0,Penn State,5.1,187,4.49,36.5,20,129,6.95,3.97,4,Houston Texans,Big 10
2020,Rob Windsor,DL,0,Penn State,6.4,290,4.9,28.5,21,111,7.47,4.44,6,Indianapolis Colts,Big 10
2020,Dane Jackson,CB,0,Pittsburgh,6.1,187,4.57,35,0,122,7.07,4.27,7,Buffalo Bills,Big East
2020,Charlie Taumoepeau,TE,0,Portland State,6.2,240,4.75,36.5,18,121,7,4.27,0,0,Big Sky
2020,Brycen Hopkins,TE,0,Purdue,6.4,245,4.66,33.5,21,116,7.25,4.28,4,Los Angeles Rams,Big 10
2020,Aaron Parker,WR,0,Rhode Island,6.2,209,4.57,26.5,12,112,6.94,4.23,0,0,CAA
2020,Kyle Murphy,OL,0,Rhode Island,6.3,316,5.3,28,19,104,7.81,4.68,0,0,CAA
2020,Keith Ismael,OL,0,San Diego State,6.3,309,5.34,32,0,108,8.14,4.65,5,Washington Redskins,MW
2020,James Proche,WR,0,SMU,5.11,201,0,34.5,20,0,7.27,4.4,6,Baltimore Ravens,AAC
2020,Javon Kinlaw,DL,22,South Carolina,6.5,324,0,0,0,0,0,0,1,San Franciscso 49ers,SEC
2020,D.J. Wonnum,DL,0,South Carolina,6.5,258,4.73,34.5,20,123,7.25,4.44,0,Minnesota Vikings,SEC
2020,Alex Taylor,OL,0,South Carolina State,6.8,308,5.09,25,21,116,7.77,4.79,0,0,MEAC
2020,Mitchell Wilcox,TE,0,South Florida,6.3,247,4.88,31,0,112,7.37,4.43,0,0,The American
2020,Quez Watkins,WR,0,Southern Miss,6.1,185,4.35,36.5,0,125,7.28,4.36,6,Philadelphia Eagles,C-USA
2020,Colby Parkinson,TE,0,Stanford,6.7,252,4.77,32.5,18,109,7.15,4.46,4,Seattle Seahawks,Pac 12
2020,Casey Toohill,LB,0,Stanford,6.4,250,4.62,39,17,126,7.08,4.21,7,Philadelphia Eagles,Pac 12
2020,Alton Robinson,DL,0,Syracuse,6.3,264,4.69,35.5,25,119,7.32,4.32,5,Seattle Seahawks,Big East 
2020,Sterling Hofrichter,P,0,Syracuse,5.1,196,0,0,0,0,0,0,7,Atlanta Falcons,Big East 
2020,Trishton Jackson,WR,0,Syracuse,6.1,197,4.5,36,0,117,0,0,0,0,Big East 
2020,Jalen Reagor,WR,21,TCU,5.11,206,4.47,42,17,138,7.31,4.46,1,Philadelphia Eagles,Big 12
2020,Lucas Niang,OL,21,TCU,6.6,315,0,0,0,0,0,0,3,Kansas City Chiefs,Big 12
2020,Sewo Olonilua,RB,0,TCU,6.3,232,4.66,36,25,123,0,4.28,0,0,Big 12
2020,Cordel Iwuagwu,OL,0,TCU,6.3,309,5.22,27,25,94,8.03,4.87,0,0,Big 12
2020,Matt Hennessy,OL,22,Temple,6.4,307,5.18,30,23,110,7.45,4.6,3,Atlanta Falcons,The American
2020,Chapelle Russell,LB,0,Temple,6.2,236,4.69,35,21,121,7.38,4.41,7,Tampa Bay Buccaneers,The American
2020,Darrell Taylor,LB,0,Tennessee,6.4,267,0,0,0,0,0,0,2,Seattle Seahawks,SEC
2020,Jauan Jennings,WR,0,Tennessee,6.3,215,4.72,29,0,119,0,0,7,San Franciscso 49ers,SEC
2020,Dom Wood-Anderson,TE,0,Tennessee,6.4,261,4.92,35,0,119,0,0,0,0,SEC
2020,Brandon Jones,S,21,Texas,5.11,198,0,0,0,0,0,0,3,Miami Dolphins,Big 12
2020,Collin Johnson,WR,0,Texas,6.6,222,0,0,17,0,0,0,5,Jacksonville Jaguars,Big 12
2020,Malcolm Roach,DL,0,Texas,6.2,297,4.84,30,20,114,0,0,0,0,Big 12
2020,Justin Madubuike,DL,0,Texas A&M,6.3,293,4.83,0,31,0,7.37,0,3,Baltimore Ravens,SEC
2020,Braden Mann,P,0,Texas A&M,5.11,198,4.83,31,0,111,7.03,4.13,6,New York Jets,SEC
2020,Kendrick Rogers,WR,0,Texas A&M,6.4,208,4.51,35.5,17,124,7.13,4.48,0,0,SEC
2020,Broderick Washington,DL,0,Texas Tech,6.2,305,0,0,23,0,0,0,5,Baltimore Ravens,Big 12
2020,Terence Steele,OL,0,Texas Tech,6.6,312,5.03,27.5,27,106,0,5.08,0,0,Big 12
2020,Darnell Mooney,WR,0,Tulane,5.1,176,4.38,37,9,124,0,0,5,Chicago Bears,AAC
2020,BoPete Keyes,CB,0,Tulane,6.1,202,0,36,0,126,0,0,7,Kansas City Chiefs,AAC
2020,Reggie Robinson II,CB,0,Tulsa,6.1,205,4.44,36,22,132,7.09,4.18,4,Dallas Cowboys,The American
2020,Joshua Kelley,RB,0,UCLA,5.11,212,4.49,31,23,121,6.95,4.28,4,Los Angeles Chargers,Pac 12
2020,Darnay Holmes,CB,0,UCLA,5.1,195,4.48,0,12,0,0,0,4,New York Giants,Pac 12
2020,JJ Molson,K,0,UCLA,5.11,182,0,0,0,0,0,0,0,0,Pac 12
2020,Austin Jackson,OL,20,USC,6.5,322,5.07,31,27,115,7.95,0,1,Miami Dolphins,Pac 12
2020,Michael Pittman,WR,22,USC,6.4,223,4.52,36.5,13,121,6.96,4.14,2,Indianapolis Colts,Pac 12
2020,Jaylon Johnson,CB,21,Utah,6.1,193,4.5,36.5,15,124,7.01,4.13,2,Chicago Bears,Pac 12
2020,Zack Moss,RB,22,Utah,5.9,223,4.65,33,19,0,0,4.37,3,Buffalo Bills,Pac 12
2020,John Penisini,DL,0,Utah,6.1,318,0,25.5,23,0,0,4.93,6,Detroit Lions,Pac 12
2020,Jordan Love,QB,21,Utah State,6.4,224,4.74,35.5,0,118,7.21,4.52,1,Green Bay Packers,MW
2020,David Woodward,LB,0,Utah State,6.2,230,4.79,33.5,16,114,7.34,4.37,0,0,MW
2020,Ke'Shawn Vaughn,RB,22,Vanderbilt,5.1,214,4.51,32,0,117,0,0,3,Tampa Bay Buccaneers,SEC
2020,Jared Pinkney,TE,0,Vanderbilt,6.4,257,4.96,0,23,0,0,0,0,0,SEC
2020,Kalija Lipscomb,WR,0,Vanderbilt,6.1,207,4.57,32,16,127,0,0,0,0,SEC
2020,Joe Reed,WR,0,Virginia,6.1,224,4.47,38,21,123,0,0,5,Los Angeles Chargers,ACC
2020,Jordan Mack,LB,0,Virginia,6.3,241,0,0,0,0,0,0,0,0,ACC
2020,Dalton Keene,TE,20,Virginia Tech,6.4,253,4.71,34,21,125,7.07,4.19,3,New England Patriots,ACC
2020,Justin Strnad,LB,0,Wake Forest,6.3,238,4.74,29,0,113,0,4.49,5,Denver Broncos,ACC
2020,Justin Herron,OL,0,Wake Forest,6.4,308,5.26,33,27,105,8.41,4.88,6,New England Patriots,ACC
2020,Dezmon Patmon,WR,0,Washington State,6.4,225,4.48,36,15,132,7.28,4.38,6,Indianapolis Colts,Pac 12
2020,Colton McKivitz,OL,0,West Virginia,6.6,306,5.35,26,20,106,7.87,5,5,San Franciscso 49ers,Big East
2020,Jonathan Taylor,RB,0,Wisconsin,5.1,226,4.39,36,17,123,7.01,4.24,2,Indianapolis Colts,Big 10
2020,Logan Wilson,LB,23,Wyoming,6.2,241,4.63,32,21,121,7.07,4.27,3,Cincinatti Bengals,MW
